Age,Weight_kg
11,3.32
13,4.7
2,2.98
11,3.67
7,4.04
6,3.91
8,5
16,5.81
8,5.62
21,4.4
17,4.99
8,3.49
6,4.16
20,3.9
10,4.54
13,4.3
14,4.12
1,2.95
16,4.78
19,4.35
18,2.85
10,4.87
1,9.07
6,4.76
10,4.68
28,4.51
10,4.56
18,4.5
11,4.78
9,4.32
5,4.53
5,4.28
9,5.54
10,4.68
18,3.79
5,5.42
4,5.56
9,4.99
25,4.2
13,3.77
15,5.28
15,3.19
13,4.8
17,5.18
17,4.32
2,3.93
24,3.96
13,3.5
17,3.56
11,3.57
15,4.16
7,3.82
25,3.56
5,4.54
2,2.98
1,4.15
20,4.14
8,4.6
17,6.49
8,4.56
9,4.38
3,4.64
16,3.38
1,3.34
10,4.18
3,4.16
12,3.85
19,4.89
15,4.36
15,4.29
12,3.95
8,5.44
7,6.34
3,3.24
14,4.22
19,3.71
24,3.98
6,4.22
6,4.23
5,4.25
16,4.14
17,4.81
20,4.38
18,5.8
3,2.95
11,4.3
10,4.52
22,4.54
20,4.39
5,4.16
9,5.69
14,4.7
4,3.87
22,3.72
13,5.38
19,4.93
17,3.81
13,4.29
17,4.39
20,3.57
4,2.88
6,4.18
22,4.8
16,4.01
24,5.02
7,4.61
13,4.33
9,5.67
12,2.43
19,4.38
16,3.78
23,4.39
14,4.92
23,5.26
5,4.15
11,3.83
17,4.08
18,4.28
4,4.16
8,4.14
6,4.59
6,3.79
1,4.5
18,4.51
7,3.55
1,3.75
13,5.91
8,3.5
17,3.84
14,3.56
18,4.29
3,4.83
16,4.6
16,5.11
9,4.26
14,4.7
25,5.25
15,3.79
21,3.58
6,3.86
10,4.18
12,3.25
14,4.51
3,5.04
14,3.95
8,3.65
12,2.54
18,4.95
19,4.74
25,5.15
13,4.14
20,4.75
5,5.19
20,4.52
4,4.45
13,3.76
2,4.59
11,4.49
14,4.3
17,3.66
18,4.32
11,3.91
2,6.83
1,3.73
5,3.25
14,3.94
19,5
10,5.34
14,3.65
24,5.28
5,4.26
2,4.3
5,3.54
3,4.73
2,3.93
11,4.45
13,3.49
12,4.7
12,5.07
24,4.83
16,5.35
22,4.59
9,4.73
20,4.76
1,4.36
16,4.44
2,5.39
12,4.68
6,4.54
16,4.21
16,5.21
18,5.81
30,4.64
12,4.07
6,5.18
2,3.77
2,4.45
1,4.95
5,4.62
13,3.99
17,4.03
5,4.32
24,4.48
9,3.37
23,6.07
13,3.74
6,4.15
3,4.57
17,4.07
11,3.86
8,4.44
14,3.38
10,4.19
12,3.31
22,4.96
19,5.46
16,3.92
1,4.49
9,4.75
10,4.61
15,4.61
12,3.61
2,4.66
2,4.04
18,5.14
7,6
10,3.75
2,4.82
1,4.2
10,2.94
11,4.52
3,4.08
10,3.69
7,3.63
13,3.43
17,3.89
7,4.3
17,4.18
10,4.57
17,3.99
3,3.01
3,3.77
20,3.69
17,5.15
5,4.75
12,3.6
12,4.61
12,4.09
14,3.86
15,5
17,4.3
7,3.79
8,3.79
9,3.39
11,4.4
23,4.32
19,2.72
20,4.25
19,3.48
22,4.92
15,4.37
14,4.79
25,5.01
17,3.72
2,4.08
17,4.25
2,3.95
12,4.62
15,3.42
10,4.61
22,3.81
12,4.36
19,4.43
5,2.61
14,4.59
1,4.52
13,5.09
11,4.77
1,5.31
12,4.75
3,2.84
22,5.31
2,3.44
12,2.96
23,4.29
3,4.9
3,4.2
5,4.06
14,4.13
14,4.21
7,3.89
24,4.38
20,3.88
8,4.55
15,5.82
18,4.42
5,4.52
10,3.59
20,3.31
13,3.98
16,4.11
7,3.78
25,2.98
6,4.59
19,4
2,3.87
16,4.87
2,4.31
18,3.98
13,4.64
10,4.92
16,5.6
15,7.46
12,3.94
17,4.23
8,4.47
20,2.82
17,4.06
14,4.75
18,4.83
19,3.67
2,3.43
13,4.68
13,4.52
17,3.6
1,4.14
2,2.96
6,2.73
10,3.78
11,5.56
15,4.27
5,3.5
4,4.01
13,4.39
14,4.21
16,3.59
6,4.45
13,3.97
2,4.45
20,4.26
24,5.01
14,4.56
17,3.34
25,4.06
2,4.34
14,4.87
3,4.15
6,4.17
2,4.38
13,3.67
5,4.38
5,4.26
7,5.25
14,4.66
12,3.43
17,5.06
12,4.64
16,5.84
15,4.34
7,3.93
21,5.23
2,4.3
13,3.46
7,3.94
14,3.93
16,3.72
2,3.68
9,4.22
15,4.03
7,4.5
15,3.96
17,3.93
8,2.89
10,3.52
17,3.73
17,4.86
15,4.07
13,4.3
4,4.05
16,3.59
14,3.87
5,4.57
11,3.47
26,4.14
1,5.08
5,3.29
6,4.14
20,3.84
1,5.4
10,4.31
17,4.2
8,3.09
3,4.66
14,4.18
21,4.25
18,4.98
12,4.7
9,3.73
8,4.04
11,4.28
14,4.25
4,4.15
7,4.08
10,4.79
3,4.79
2,3.71
11,4.67
14,4.38
1,4.18
1,3.87
2,4.13
10,4.22
9,3.71
9,3.8
1,4.45
8,3.98
18,4.51
1,4.13
5,4.49
20,4.32
13,3.9
15,4.13
2,4.08
23,5.79
8,5.03
8,4.4
22,6.39
17,4.96
10,4.67
5,4.3
5,4.35
18,3.92
10,3.4
21,3.64
6,3.88
16,3.52
18,5.94
16,5.67
12,4.44
8,6.26
5,4.56
18,4.38
5,4.17
18,4.93
16,3.76
1,4.74
19,4.23
7,4.7
11,3.65
16,4.74
16,4.4
9,3.76
13,4.81
9,4.35
12,3.91
9,5.38
13,3.44
6,3.03
10,5.26
19,3.79
8,4.98
11,4.65
14,4.25
23,4.4
6,4.62
18,3.72
15,5.18
13,4.32
2,4.56
8,5.15
15,3.86
11,5.06
18,5.7
8,4.67
4,4.58
7,4.49
6,5.61
9,4.46
3,4.36
19,4.18
25,4.97
6,5.68
18,3.94
15,6.92
11,4.58
3,4.71
24,5.83
10,4.55
34,5.01
23,5.62
6,4.72
11,4.33
8,3.6
2,3.48
15,5.2
17,3.82
7,3.88
6,4.84
2,4.19
5,3.56
12,3.38
5,5.14
9,4.1
6,3.65
8,3.99
19,3.99
18,5.03
4,3.66
2,4.61
25,5.06
29,4
16,5.23
4,3.2
12,4.87
10,4.2
5,4.79
9,3.97
14,3.88
3,4.87
15,4.05
3,5.85
2,3.21
10,4.37
15,4.01
4,2.79
14,3.93
2,4.24
11,4.36
13,4.6
20,4.26
7,4.09
6,4.02
24,6.48
14,4.83
16,4.46
1,3.83
23,3.92
17,4.36
12,3.04
19,3.92
12,4.15
15,3.85
5,4.76
1,5.05
10,5.16
13,4.63
2,6.16
13,4.45
1,4.03
1,3.69
10,3.97
12,4.45
20,3.35
9,3.59
3,3.39
1,4.16
2,3.98
10,4.92
9,4.61
3,4.32
12,4.08
4,4.59
19,4.4
1,3.98
1,4.77
18,5.39
13,4.8
7,3.95
24,4.23
1,3.9
6,3.19
7,3.83
4,3.71
8,3.13
5,3.67
7,3.95
18,3.74
13,4.45
19,5.1
7,4.41
13,4.49
21,4.59
12,4.26
7,4.33
3,4.21
7,4.21
8,4.53
8,3.27
18,4.12
15,4.08
3,3.89
9,3.97
17,4.35
24,3.44
4,3.81
17,3.72
12,3.27
22,5.01
3,4.12
10,4.07
7,3.68
14,3.86
18,3.55
18,3.63
2,5.26
8,2.94
18,6.11
7,4.63
13,4.06
3,4.18
28,3.75
18,5.68
20,4.42
1,4.7
3,4.21
1,4.98
16,3.57
12,4.32
6,5.14
8,2.93
20,5.22
10,5.26
4,2.7
8,3.84
2,4.04
15,4.46
4,3.69
13,3.99
13,4.53
5,2.91
10,5.64
12,4.82
14,3.74
18,4.55
18,3.61
25,3.88
10,3.58
5,4.29
3,4.8
5,4.54
9,4.13
4,4.87
3,3.24
4,4.34
20,3.38
5,3.16
6,4.9
1,4.5
4,4.19
18,5.68
7,3.89
18,3.06
10,4.12
1,3.02
12,4.8
9,3.97
27,4.1
18,3.65
17,3.54
9,4.03
7,3.92
10,5.37
18,4.49
11,5.18
20,3.61
18,5.1
11,3.44
4,3.93
14,3.63
1,2.49
19,4.79
7,3.2
4,4.69
10,4.54
15,3.7
10,4.06
5,4.8
7,4.28
21,4.9
12,6.33
9,4.24
8,4.03
6,4.16
19,3.93
14,5.02
22,4.49
1,5.52
12,4.84
10,4.38
3,3.15
12,3.57
15,4.38
11,4.11
6,3.37
13,4.26
14,4.62
17,3.72
4,3.59
11,4.62
19,4.33
7,3.62
2,3.76
4,4.61
15,4.47
19,3.83
4,4.47
2,4.05
7,4.49
22,6.11
16,5.1
2,4.07
4,3.9
18,4.64
14,4.4
5,3.27
15,4.95
11,4.33
24,4.28
16,4.37
4,4.29
16,4.61
1,4.27
8,4.05
8,3.8
16,4.86
5,4.35
12,4.11
4,4.31
1,4.17
17,4.53
1,4.92
2,4.67
7,3.88
13,3.61
5,5.38
18,4.12
11,3.63
11,3.78
14,4.99
21,5.24
10,4.63
11,4.25
17,3.94
24,4.25
21,5.96
14,4.71
7,4.09
2,3.69
13,4.34
1,4.49
23,4.51
19,4.48
19,4.13
6,3.37
8,3.44
12,3.88
14,4.35
18,2.99
12,4.18
13,4.53
18,4.89
20,4.72
3,4.6
9,4.76
5,4.91
21,5.53
8,4.88
5,4.45
6,6.45
6,4.1
8,4.34
14,4.3
19,3.86
11,3.73
10,3.86
3,3.12
1,4.14
9,3.04
7,3.44
4,4.64
11,3.97
20,4.81
18,3.31
12,5.08
14,5.35
8,5.72
9,4.59
12,4.64
15,4.05
1,5.29
16,5.47
14,5.67
18,4.39
3,3.67
14,3.44
6,4.73
6,3.88
14,4.07
11,4.12
1,4.08
7,4.72
24,5
13,5.41
10,3.53
4,4.29
12,3.09
18,3.86
9,4.95
20,5.26
14,3.87
17,4.82
12,3.74
17,4.2
9,4.21
7,4.06
5,3.6
1,3.95
1,4.4
18,5.85
11,3.76
17,4.59
11,4.02
3,5.53
17,5.16
19,3.31
13,3.18
11,3.21
6,3.26
7,4.06
7,4.75
23,3.17
3,4.25
12,4.24
7,4.32
11,4.63
8,3.26
12,3.82
15,4.77
2,5.29
7,5.29
8,4.66
7,4.05
17,3.2
15,5.72
17,3.97
12,5.14
14,4.41
3,5.6
15,3.32
2,4.59
7,5.02
7,4.82
1,3.82
18,4.5
9,4.31
16,4.04
13,3.96
10,4.48
10,3.4
20,5.09
2,5
10,4.31
12,4.29
6,3.48
24,4.72
1,4.35
14,4.36
2,4.1
25,3.91
7,4.41
12,4.93
14,3.04
15,3.56
15,3.52
15,4.69
4,4.21
9,3.83
23,4.15
12,3.73
6,4.28
12,5.08
9,4.11
13,4.16
2,5.03
6,4.48
8,3.89
16,3.47
9,4.31
11,4.34
20,3.68
6,4.39
4,4.06
17,4
14,3.44
10,3.88
3,4.92
13,4.52
11,4.99
15,4.56
6,3.82
15,4.65
18,4.18
10,3.46
5,5.47
14,3.94
11,4.39
10,3.67
2,4.22
22,3.85
25,4.56
4,4.3
11,4.52
1,5.46
9,4.26
20,4.88
3,3.71
15,4.85
17,3.73
16,2.17
15,4.22
2,4.95
6,4.73
6,4.05
19,4.34
5,4.25
9,4.61
12,4.21
17,3.74
11,5.16
10,4.22
22,3.46
6,4.13
2,4.18
13,4.56
4,4.34
19,4.24
16,3.84
15,4.19
6,4.12
18,4.12
2,4.25
18,4.84
5,4.49
18,4.82
4,5.72
12,4.52
8,3.15
4,3.42
12,5.23
14,3.02
6,5.1
7,4.74
3,4.75
16,4.89
3,4.23
8,4.76
18,4.35
4,3.79
7,3.76
18,5.23
18,4.31
15,3.97
2,5.3
2,6.89
10,4.52
6,4.09
4,5.11
7,3.92
16,4.29
20,4.84
17,5.13
10,3.74
10,4.95
8,5.03
20,4.14
7,4.48
16,5.64
22,5.46
7,4.89
11,3.83
3,3.73
18,3.62
8,3.61
15,4.7
15,4.79
18,4.22
10,5.04
5,2.84
25,4.51
6,3.89
25,4.24
1,5.15
23,3.2
4,4.99
13,4.21
15,4.42
11,4.78
4,4.18
24,4.46
4,4.24
15,4.6
7,4.29
23,4.25
3,5.72
10,5.24
2,4.37
2,4.31
24,5.48
18,4.4
16,4.45
3,4.53
9,5.17
8,3.98
14,4.02
10,4
10,3.31
5,4.64
6,4.1
2,3.53
12,4.03
6,4.45
2,4.43
7,3.23
5,4.17
25,3.31
10,4.48
6,4.63
18,4.61
13,3.95
2,5.3
16,3.89
4,5.44
18,4.6
4,4.51
3,4.86
3,4.52
22,5.32
18,4.6
9,3.19
18,5
1,4.5
17,5.1
24,4.95
8,5.18
1,4.77
12,4.38
21,5.97
1,5.37
9,4.63
19,4.08
19,5.21
4,4.32
11,5.03
8,5.57
18,3.39
22,5.26
4,3.89
18,4.15
12,3.98
13,3.56
10,4.53
13,4.31
14,4.74
15,4.33
16,4.55
2,3.53
6,5.32
16,4.12
11,3.48
15,4.74
10,4.86
10,4.18
1,4.39
8,3.85
10,4.72
8,5.25
5,5.54
18,3.99
14,4.38
7,5.17
25,4.66
6,4
6,3.97
19,3.83
4,4.72
1,4.73
3,6.42
3,3.66
19,4.84
20,4.14
3,3.72
11,3.96
18,3.93
16,3.72
2,4.17
8,4.25
1,3.94
12,3.48
18,3.02
22,3.6
5,5.41
4,3.52
12,4.18
14,4.49
15,4.43
3,4.6
36,5.35
14,4.6
6,4.93
9,3.99
4,3.71
7,3.95
20,4.03
5,3.5
18,3.64
4,4.91
7,4.09
16,4.7
12,4.25
13,4.1
13,5.79
8,5.06
11,3.4
2,4.62
13,5
16,3.71
14,5.88
3,3.93
16,5.13
12,4.41
12,2.99
13,4.52
11,4.58
15,4.92
2,4.4
8,4.65
21,4.25
6,4.56
5,4.7
21,5.11
18,5.63
8,4.78
10,4.5
4,3.4
14,4.41
3,4.94
16,3.68
6,3.24
19,4.19
7,4.82
19,5.08
14,3.91
20,5.42
11,5.08
6,4.08
19,4.75
18,4.55
24,4.58
14,4.72
7,5.15
11,3.83
5,4.53
12,4.07
13,4.09
25,4.48
7,3.88
12,3.8
20,5.29
8,4.77
15,5.02
11,4.32
25,5.31
17,4.97
4,4.74
15,4.17
8,4.3
18,4.13
19,4.62
20,3.65
9,3.8
9,4.68
20,5.3
3,4.12
4,3.35
11,4.16
8,2.48
11,4.53
14,4.59
8,3.47
10,3.77
11,3.27
16,4.13
3,3.49
20,3.74
14,3.98
3,5.54
12,4.65
6,4.87
1,4.02
4,4.2
10,4.65
17,4.77
18,3.88
3,5.47
12,4.05
14,3.46
12,3.49
2,3.89
8,4.17
6,4.22
9,3.94
22,5.06
12,5.17
8,5.59
5,4.45
10,5.47
5,4.59
23,5.92
4,3.69
1,4.16
5,3.71
10,3.86
8,4.69
12,2.92
14,4.45
6,5.13
6,4.07
19,4.38
8,4.43
19,4.96
14,5
23,5.7
10,4.23
3,5.82
10,5.42
16,4.11
2,3.49
25,5.05
6,3.48
5,4.57
6,3.57
15,3.77
2,4.29
10,4.79
18,4.91
30,2.19
8,3.12
12,6.22
8,4.81
4,4.01
10,4.05
19,3.62
19,5.12
13,3.91
2,4.71
12,4.42
6,3.39
10,4.4
15,4.22
11,4.93
5,3.64
4,3.97
11,3.68
3,3.98
23,5.01
23,4.49
19,3.33
5,5.29
17,5.07
18,4.51
14,4.05
15,4.34
3,3.73
6,4.29
20,3.67
14,4.65
1,4.54
17,4.96
23,4.48
25,5.2
4,3.87
2,4.47
14,3.9
16,4.16
6,4.91
11,3.37
7,4.68
12,5.46
16,3.24
2,4.74
8,3.14
18,6.47
5,4.79
3,3.55
7,3.88
4,4.36
22,4.55
19,3.2
1,4.34
6,4.16
9,3.52
18,5
11,4.15
9,3.75
12,4.45
18,4.15
3,4.13
1,4.33
13,4.32
1,4.91
17,3.77
3,4.69
15,3.54
2,4.04
2,4.6
10,4.9
14,4.8
5,5.04
5,2.79
18,3.76
6,4.45
6,4.14
12,4.67
11,4.03
2,3.79
34,4.22
12,4.1
14,3.94
2,4.27
21,5.06
12,3.62
9,3.8
9,4.48
15,4.2
14,4.51
5,4.59
19,4.97
7,4.13
6,4.34
9,4.62
10,3.86
17,3.93
7,4.56
5,4.89
25,3.19
15,5.2
3,4.53
18,3.25
16,3.01
15,4.38
1,5.31
15,4.74
6,3.97
3,3.03
18,4.74
20,4.37
15,4.3
20,4.39
14,5.43
36,3.27
19,4.29
3,4.5
3,3.49
1,4.05
9,5.04
10,3.68
17,3.62
10,4.74
7,4.87
7,5.03
5,3.4
1,4.01
11,6.68
20,4.2
17,4.26
4,3.58
12,5.34
22,5.05
18,4.53
2,3.55
2,4.55
5,4.69
18,3.35
13,4.34
11,3.96
18,4.88
9,4.55
10,5.06
18,3.88
16,4.49
22,4.91
9,3.18
17,4.12
16,2.89
16,4.36
8,5.14
14,3.8
6,4.03
19,4.83
5,5.62
10,4.17
1,3.83
5,3.79
3,4.25
14,4.37
17,3.97
21,4.5
2,5.18
14,4.26
5,4.67
12,3.6
23,4.68
16,3.05
8,4.21
18,4.19
8,2.9
14,4.58
20,4.24
5,4.34
4,4.18
24,5.86
19,4.96
5,5.66
3,3.94
1,4.26
36,5.05
15,5.62
13,5.25
8,3.82
8,3.83
13,4.01
14,5
13,4.73
3,4.39
13,3.85
17,5.42
3,3.97
2,3.01
8,5.91
15,4.76
3,4.38
3,3.91
7,3.89
21,4.69
20,5.8
17,2.83
4,4.43
13,4.15
10,3.19
20,3.81
9,3.06
15,3.62
14,4.11
2,3.8
8,4.38
1,4.16
5,5.32
15,3.98
1,4.02
3,4.94
4,3.46
5,4.16
18,4.76
12,4.55
12,2.94
19,3.88
20,3.82
7,4.01
2,3.88
8,3.81
4,4.31
2,4.22
24,5.01
13,3.98
13,3.84
23,5.62
11,5.34
1,4.53
6,4.66
3,3.63
7,4.64
18,3.4
3,4.85
3,5.07
10,5.2
11,4.32
16,3.35
12,4.59
6,4.91
12,5.34
12,4.49
6,4.02
5,4.67
17,4.69
4,4.19
16,4.13
7,4.39
17,7.91
19,4.21
1,4.14
6,3.93
13,4.43
16,4.11
3,3.92
12,6
13,4.62
16,5.34
7,3.67
17,3.72
14,5.22
11,4.91
12,5.23
12,4.68
4,4.86
14,3.58
5,4.01
10,3.83
6,4.23
7,3.77
17,3.71
20,3.98
17,5.17
16,4
3,3.94
9,5.13
3,5.84
12,4.39
2,3.22
8,4.07
20,3.83
9,4.27
24,3.25
12,3.95
19,5.04
18,3.84
9,5.1
20,3.51
19,3.71
15,5.05
4,4.31
2,4.8
12,4.77
17,5.2
8,3.16
19,5.75
9,4.55
14,3.71
17,4.73
6,4.34
12,5.18
10,4.47
10,5.01
10,3.29
13,4.6
11,3.49
22,3.7
3,4.08
4,4.8
15,4.23
12,4.92
18,4.14
6,4.18
13,4.19
4,5.58
7,6.13
13,4.44
4,4.32
19,4.26
6,3.77
2,3.39
11,4.5
4,3.62
11,4.38
4,5.13
11,4.42
14,4.55
2,4.94
12,3.4
13,5.02
14,4.83
2,5.23
12,4.37
9,3.04
15,4.93
12,5.76
9,4.96
4,4.62
14,6.52
21,3.97
9,3.82
10,3.84
16,2.93
3,3.75
3,3.09
4,5.23
5,3.57
21,3.93
18,2.96
6,4.8
10,4.43
18,3.99
6,3.9
15,3.87
12,3.98
16,4.11
23,5.1
20,4.81
7,3.78
6,4.75
14,3.05
3,3.9
8,4.95
15,5.66
18,4.03
2,4.6
15,3.93
4,4.45
14,2.82
19,4.06
7,3.46
6,5.2
2,4.35
3,5.85
12,4.48
23,4.6
8,5.2
8,3.31
2,3.78
7,4.17
9,3.46
18,4.51
13,4.15
11,8.21
7,4.96
9,4.89
7,3.79
2,4.97
7,4.57
19,4.26
3,4.97
12,4.72
7,4.69
24,4.27
8,4.25
11,4.35
14,4.37
18,4.27
9,2.77
20,4.59
16,3.98
11,4.9
1,3.97
23,3.55
6,4.52
10,3.87
18,4.09
18,5.46
8,3.13
13,4.4
20,5.01
15,3.93
5,4.28
9,4.52
8,4.85
10,3.49
10,4.38
5,4.58
10,3.45
17,3.21
1,4.08
1,5.48
5,4.65
20,4.52
16,3.88
15,4.35
6,4.64
7,5.64
3,3.54
15,4.81
20,4
19,4.22
11,3.26
18,5.49
6,4.93
7,3.79
9,4.92
3,4.14
19,3.81
11,5.99
4,3.16
8,4.37
25,3.95
15,4.88
3,3.99
12,4.63
2,5.95
16,5.47
17,2.55
19,4.81
7,4.58
4,4.59
13,4.46
12,4.07
11,4.17
3,3.78
10,3.61
16,4.82
15,4.97
3,5.14
15,4.43
9,4.42
11,4.35
15,5.64
7,5.34
9,3.42
17,4.33
17,3.77
7,4.76
5,5.39
22,3.76
16,4.46
7,4.46
1,4.57
5,3.69
16,5.74
7,4.49
1,4.45
18,4.58
16,4.83
19,3.18
20,3.18
10,4.31
10,3.92
11,5.2
11,4.68
7,4.28
12,4.31
2,4.24
3,4.13
19,4.29
4,5.29
6,3.91
22,5.2
5,4.47
25,5.57
9,4.41
6,3.85
1,3.82
20,4.48
8,5.06
7,3.55
13,3.53
3,2.55
5,4.09
3,4.23
20,4.23
21,5.1
12,3.84
5,4.68
5,3.65
6,3.51
11,4.52
14,4.8
1,3.92
14,3.13
13,3.83
10,4.1
12,4.68
7,4.34
21,4.96
17,3.9
13,3.91
17,3.88
20,4.59
5,5.01
2,4.56
17,4.56
2,4.15
11,3.96
20,4.55
8,4.87
7,4.8
2,5.65
1,5.05
17,4.46
8,4.5
10,4.09
15,4.35
4,5.05
13,3.48
12,4.76
16,2.96
3,5.04
15,3.89
15,4.54
10,5.96
6,3.83
6,4.46
5,4.03
2,5.33
1,4.33
5,4.69
19,4.82
16,4.51
18,4.11
1,4.1
12,4.99
19,3.62
6,4.74
25,5.93
19,3.83
15,4.15
12,4.31
9,3.89
5,4.67
20,2.67
21,3.39
12,4.76
6,4.09
21,5.4
9,4.24
10,4.72
1,5.65
10,3.79
10,3.92
7,4.61
14,5.01
12,4.44
9,3.38
2,5.07
13,4.15
15,4.27
14,4.87
8,4.45
23,5.59
9,4.15
17,4.29
4,3.84
23,5.05
2,4.77
2,4.67
8,4.3
13,4.55
15,4.09
9,4.55
5,4.44
11,5.09
15,4.11
5,5
10,4.1
2,2.5
1,4.05
13,3.41
16,3.99
14,4.15
9,4.45
12,4.77
6,3.18
8,4.47
14,6.05
20,4.55
11,4.19
6,3.84
19,4.08
8,3.8
9,3.82
10,4.51
19,3.47
1,4.14
11,3.4
13,5.56
6,3.83
22,6.09
16,5.53
7,3.95
10,4.04
15,3.08
3,4.68
12,4.21
20,4.15
17,4.25
13,3.8
15,4.33
6,4.87
22,6.31
2,3.51
3,4.82
4,4.23
8,4.68
18,3.44
9,4.64
2,4.25
3,4.58
4,4.18
18,4.84
14,4.3
25,3.88
3,3.47
15,4.85
19,4.68
6,4.21
1,4.07
12,4.21
14,5.17
13,4.87
24,3.81
12,4.04
12,3.14
11,4.73
13,3.99
2,3.21
11,4.36
8,5.17
1,2.65
5,4.71
4,3.59
16,4.62
20,4.98
21,3.99
22,3.89
3,4.55
14,4.73
4,4.06
19,2.91
17,3.53
14,3.76
12,4.76
5,4.51
4,4.44
19,4.59
12,4.22
14,4.84
1,5.2
12,4.63
7,3.99
2,4.45
9,3.23
8,2.98
5,3.88
20,6
12,3.89
9,4.37
10,4.23
3,3.69
8,3.85
9,4.25
13,4.38
21,5.89
9,6.02
18,4.85
5,3.46
20,4.69
21,4.25
20,3.94
17,3.92
4,3.85
5,3.65
19,4.38
14,4.94
14,4.57
11,4.08
8,4.76
19,3.81
4,5.57
6,4.9
2,5.58
20,4
1,4.85
5,3.59
16,3.47
16,4.3
22,3.77
20,3.73
2,3.97
2,4.06
19,3.6
3,3.09
10,4.23
3,5.08
6,4.89
11,4.89
16,4.63
2,4.57
7,3.69
10,4.12
5,4.16
19,4.67
1,3.46
9,4.56
1,5.14
10,4.04
10,2.86
15,4.31
11,4.55
21,5.35
13,4.03
17,3.39
19,3.87
12,4.12
1,4.23
15,2.59
15,4.79
3,4.11
1,4.58
9,2.86
24,5.16
12,5.01
13,4.14
18,4.67
16,2.75
20,4.91
11,3.77
14,4.67
8,3.76
7,4.2
19,3.82
12,4.69
7,3.69
10,2.93
8,3.55
3,4.23
14,3.59
14,4.96
10,4.45
7,2.4
14,4.6
13,5.1
18,3.72
16,4.42
1,4.39
5,4.6
10,4.2
12,4.02
19,3.24
3,3.82
21,3.4
12,4.38
9,4.43
21,2.84
19,5.47
18,4.15
12,3.99
15,4.08
23,3.65
3,4.22
14,4.18
10,5.17
22,3.97
21,5.42
20,4.91
13,5.26
17,3.47
17,4.66
10,4.25
11,4.17
16,4.81
3,4.37
9,3.78
4,4.31
7,4.59
12,4.02
9,4.88
19,3.88
20,4.52
13,4.5
6,3.52
6,5.02
5,3.4
23,5.36
3,4.13
11,4.21
5,3.76
6,4.27
9,4.01
1,3.79
4,3.86
19,4.64
2,5.46
20,5.66
12,3.69
8,4.35
5,4.67
17,4.98
9,4.31
4,4.37
7,4.11
5,3.31
9,3.97
16,4.25
20,5.23
7,3.51
14,3.63
14,3.87
16,3.88
7,3.93
7,4.38
4,3.73
7,3.72
14,4.41
21,5.29
16,3.89
3,4.5
4,5.79
10,3.89
21,4.99
20,3.91
2,5.75
9,4.28
8,5.43
10,4.33
8,5.3
18,4.17
9,3.44
2,4.47
10,3.27
24,6.9
19,4.46
14,4.49
23,6.12
19,4.16
16,3.96
3,3.58
10,4.12
6,3.49
8,4.38
4,5.22
9,3.9
6,4.49
17,4.54
16,4.57
17,4.17
9,4
5,3.58
20,4.31
19,5.15
3,4.26
6,4.56
6,3.63
10,4.55
4,3.71
16,4.28
12,4.02
7,4.34
3,4.25
17,5.2
13,5.67
5,5.02
19,4.5
23,4.53
12,4.21
9,4.23
8,4.59
19,3.96
6,5.01
2,3.9
3,4.08
4,3.45
24,4.54
8,3.82
23,5.32
6,4.72
16,5.2
24,6.71
13,3.88
4,4.88
24,4.06
1,4.62
4,3.2
12,3.94
9,3.27
4,4.27
8,4.67
6,4.1
6,3.59
2,4.28
21,4.2
18,4.17
8,4.78
5,5.24
18,4.91
15,4.74
10,4.48
12,4.34
4,4.28
4,2.97
4,4.22
9,5.64
4,4.5
13,3.97
21,5.38
16,4.48
7,2.89
1,4.66
2,4.3
8,5.2
1,5.83
10,5.32
16,3.83
8,3.65
5,3.94
17,4.65
25,4.7
8,5.19
14,4.51
3,4.82
16,5.29
1,3.65
17,4.36
8,6.36
11,4.41
16,5.44
6,4.23
13,3.52
19,4.06
25,5.18
10,4.39
4,4.46
19,4.41
14,3.53
18,4.05
11,4.18
19,4.62
10,3.79
3,4.47
10,5.68
19,3.53
13,3.77
11,4.62
12,4.56
18,6.09
12,4.54
7,3.61
2,3.74
3,4.73
8,3.95
1,4.47
9,3.58
25,8.56
22,3.36
14,4.18
20,4.63
19,4.27
13,3.55
8,4.71
11,4.64
13,3.1
17,3.45
20,4.78
9,4.71
12,3.09
16,4.18
3,5.21
13,4.18
20,4.66
5,4.04
13,3.86
34,4.7
15,3.26
20,4.55
8,4.17
17,5.61
11,3.38
12,4.45
6,4.56
19,3.7
8,4.73
1,4.46
7,4.53
13,4.76
4,4.97
15,3.94
3,4.87
9,3.6
5,4.19
3,5.23
14,4.42
19,5.95
14,4.32
6,4.37
10,4
10,5.01
13,4.87
6,4.24
5,4.54
20,3.45
4,4.48
7,4.29
25,5.2
17,4.81
4,4.15
15,4.12
20,4.76
15,4.56
15,4.75
19,4.54
16,5.11
18,4.14
18,4.41
19,4.45
3,4.66
12,4.82
11,4.62
17,4.1
2,4.55
16,3.42
21,5.69
5,4.26
14,4.82
8,4.04
14,3.99
3,4.44
14,4.17
4,5.42
4,4.3
5,3.96
8,4.18
12,3.89
19,4.75
5,4.38
15,2.88
15,3.55
15,3.18
5,5.08
13,4.66
22,3.76
4,3.71
13,3.48
23,4.48
17,4.55
23,6.47
1,4.05
1,3.86
10,5.67
5,4.07
1,5.2
2,4.43
18,4.64
18,3.68
3,4.28
